index,nerdiness
1896,0.5735
1897,0.8293
1898,0.5466
1899,0.6118
1900,0.941
1901,0.5296
1902,0.6069
1903,0.8744
1904,0.6325
1905,0.5299
1906,0.7921
1907,0.7357
1908,0.7282
1909,0.603
1910,0.6004
1911,0.7025
1912,0.9545
1913,0.6694
1914,0.6618
1915,0.584
1916,0.5081
1917,0.5435
1918,0.7575
1919,0.6844
1920,0.7741
1921,0.7772
1922,0.7309
1923,0.8247
1924,0.8463
1925,0.6677
1926,0.6734
1927,0.5991
1928,0.6104
1929,0.5066
1930,0.7346
1931,0.6549
1932,0.6096
1933,0.792
1934,0.8992
1935,0.9079
1936,0.711
1937,0.7916
1938,0.5138
1939,0.6946
1940,0.7662
1941,0.8844
1942,0.9208
1943,0.5393
1944,0.8176
1945,0.9175
1946,0.7885
1947,0.5955
1948,0.6974
1949,0.9137
1950,0.905
1951,0.9218
1952,0.8335
1953,0.6961
1954,0.8283
1955,0.7281
1956,0.7085
1957,0.8286
1958,0.7937
1959,0.8959
1960,0.5531
1961,0.5521
1962,0.8577
1963,0.5982
1964,0.9561
1965,0.5543
1966,0.8745
1967,0.7632
1968,0.7218
1969,0.638
1970,0.5863
1971,0.7646
1972,0.5235
1973,0.8093
1974,0.9032
1975,0.7915
1976,0.6959
1977,0.9118
1978,0.7103
1979,0.8198
1980,0.6005
1981,0.6868
1982,0.8865
1983,0.8909
1984,0.6138
1985,0.5494
1986,0.6095
1987,0.8784
1988,0.7249
1989,0.6546
1990,0.7272
1991,0.7298
1992,0.8763
1993,0.5058
1994,0.6037
1995,0.6308
1996,0.7984
1997,0.9421
1998,0.761
1999,0.9493
2000,0.5784
2001,0.8684
2002,0.5116
2003,0.5815
2004,0.5258
2005,0.7527
2006,0.6312
2007,0.7759
2008,0.78
2009,0.5573
2010,0.9164
2011,0.7593
2012,0.6811
2013,0.5394
2014,0.9356
2015,0.8373
2016,0.6155
2017,0.7676
2018,0.6229
2019,0.9257
2020,0.7828
2021,0.7561
2022,0.5655
2023,0.6418
2024,0.538
2025,0.6284
2026,0.5071
2027,0.8533
2028,0.8041
2029,0.9809
2030,0.7888
2031,0.5864
2032,0.9286
2033,0.8502
2034,0.6961
2035,0.8037
2036,0.7019
2037,0.8877
2038,0.8998
2039,0.7203
2040,0.8884
2041,0.7562
2042,0.5905
2043,0.9548
2044,0.7191
2045,0.9272
2046,0.7766
2047,0.5091
2048,0.8231
2049,0.8285
2050,0.8502
2051,0.5697
2052,0.6855
2053,0.8121
2054,0.599
2055,0.5185
2056,0.7496
2057,0.7629
2058,0.8714
2059,0.6002
2060,0.6108
2061,0.5914
2062,0.5998
2063,0.6044
2064,0.7902
2065,0.7979
2066,0.8175
2067,0.6352
2068,0.8832
2069,0.7559
2070,0.752
2071,0.7185
2072,0.8495
2073,0.7281
2074,0.6941
2075,0.5414
2076,0.5975
2077,0.8358
2078,0.7977
2079,0.9398
2080,0.5074
2081,0.7083
2082,0.6412
2083,0.7159
2084,0.9025
2085,0.8629
2086,0.5893
2087,0.961
2088,0.5278
2089,0.8672
2090,0.6323
2091,0.6624
2092,0.63
2093,0.9287
2094,0.918
2095,0.6029
2096,0.6133
2097,0.8213
2098,0.7366
2099,0.8103
2100,0.6709
2101,0.8495
2102,0.9173
2103,0.8737
2104,0.5505
2105,0.7315
2106,0.9309
2107,0.7871
2108,0.6229
2109,0.6887
2110,0.665
2111,0.5882
2112,0.6378
2113,0.5554
2114,0.8415
2115,0.5821
2116,0.5665
2117,0.6979
2118,0.8437
2119,0.7761
2120,0.8169
2121,0.6306
2122,0.8416
2123,0.6201
2124,0.9128
2125,0.7594
2126,0.9012
2127,0.5246
2128,0.688
2129,0.6615
2130,0.6143
2131,0.7813
2132,0.84
2133,0.9285
2134,0.868
2135,0.7369
2136,0.7
2137,0.8911
2138,0.8765
2139,0.6018
2140,0.7627
2141,0.6856
2142,0.7934
2143,0.7776
2144,0.9054
2145,0.7419
2146,0.8369
2147,0.632
2148,0.9127
2149,0.6974
2150,0.7158
2151,0.7905
2152,0.9259
2153,0.5837
2154,0.6898
2155,0.6819
2156,0.836
2157,0.6622
2158,0.5097
2159,0.9662
2160,0.7038
2161,0.8246
2162,0.6206
2163,0.7079
2164,0.6932
2165,0.5092
2166,0.5994
2167,0.5085
2168,0.7753
2169,0.924
2170,0.5501
2171,0.8523
2172,0.9177
2173,0.6811
2174,0.9403
2175,0.868
2176,0.7579
2177,0.5143
2178,0.5175
2179,0.7623
2180,0.5389
2181,0.6656
2182,0.8667
2183,0.6704
2184,0.8716
2185,0.8023
2186,0.5829
2187,0.8455
2188,0.5811
2189,0.6984
2190,0.6401
2191,0.6422
2192,0.5976
2193,0.622
2194,0.9115
2195,0.706
2196,0.5081
2197,0.7798
2198,0.6678
2199,0.5374
2200,0.7048
2201,0.761
2202,0.9135
2203,0.7938
2204,0.7115
2205,0.645
2206,0.8285
2207,0.7141
2208,0.9577
2209,0.852
2210,0.7978
2211,0.7508
2212,0.5307
2213,0.622
2214,0.8777
2215,0.7566
2216,0.6251
2217,0.8616
2218,0.6322
2219,0.8215
2220,0.8459
2221,0.7121
2222,0.845
2223,0.6314
2224,0.893
2225,0.8192
2226,0.6985
2227,0.9305
2228,0.7837
2229,0.6921
2230,0.8205
2231,0.5307
2232,0.8157
2233,0.8388
2234,0.5683
2235,0.768
2236,0.7188
2237,0.8813
2238,0.5891
2239,0.9569
2240,0.6576
2241,0.673
2242,0.6737
2243,0.8229
2244,0.7687
2245,0.5659
2246,0.9465
2247,0.5504
2248,0.5407
2249,0.7382
2250,0.8624
2251,0.6185
2252,0.5354
2253,0.7127
2254,0.7353
2255,0.7118
2256,0.605
2257,0.6087
2258,0.7755
2259,0.5296
2260,0.8706
2261,0.9201
2262,0.5866
2263,0.6526
2264,0.8578
2265,0.5919
2266,0.9574
2267,0.5382
2268,0.5853
2269,0.577
2270,0.7165
2271,0.6635
2272,0.8945
2273,0.8246
2274,0.846
2275,0.8698
2276,0.7052
2277,0.8008
2278,0.7755
2279,0.7472
2280,0.7661
2281,0.9176
2282,0.6962
2283,0.6427
2284,0.6934
2285,0.8804
2286,0.9454
2287,0.8083
2288,0.7801
2289,0.8518
2290,0.751
2291,0.8256
2292,0.792
2293,0.5505
2294,0.8538
2295,0.9345
2296,0.8055
2297,0.7701
2298,0.6255
2299,0.5831
2300,0.7761
2301,0.5625
2302,0.6453
2303,0.6839
2304,0.691
2305,0.8446
2306,0.5361
2307,0.5177
2308,0.7796
2309,0.7227
2310,0.56
2311,0.6772
2312,0.8224
2313,0.7744
2314,0.6458
2315,0.7591
2316,0.8239
2317,0.783
2318,0.8271
2319,0.5334
2320,0.6743
2321,0.676
2322,0.7379
2323,0.7735
2324,0.7376
2325,0.5941
2326,0.7106
2327,0.7999
2328,0.9304
2329,0.9629
2330,0.5163
2331,0.8765
2332,0.876
2333,0.6407
2334,0.8825
2335,0.761
2336,0.8962
2337,0.9136
2338,0.7085
2339,0.6905
2340,0.7385
2341,0.5329
2342,0.827
2343,0.5765
2344,0.7624
2345,0.8234
2346,0.847
2347,0.5093
2348,0.8887
2349,0.6593
2350,0.8384
2351,0.6376
2352,0.8108
2353,0.769
2354,0.9189
2355,0.8108
2356,0.6426
2357,0.77
2358,0.6207
2359,0.631
2360,0.7968
2361,0.7472
2362,0.9327
2363,0.8172
2364,0.7582
2365,0.7545
2366,0.6613
2367,0.9534
2368,0.5322
2369,0.7078
2370,0.5767
2371,0.5895
2372,0.5376
2373,0.8215
2374,0.8011
2375,0.6897
2376,0.5688
2377,0.8856
2378,0.809
2379,0.7477
2380,0.7369
2381,0.6415
2382,0.7901
2383,0.7778
2384,0.724
2385,0.6746
2386,0.5531
2387,0.6952
2388,0.8288
2389,0.5502
2390,0.6937
2391,0.668
2392,0.6769
2393,0.8134
2394,0.9609
2395,0.8021
2396,0.7194
2397,0.7238
2398,0.5623
2399,0.7147
2400,0.8529
2401,0.5514
2402,0.9516
2403,0.6785
2404,0.7207
2405,0.5166
2406,0.7838
2407,0.5943
2408,0.8398
2409,0.725
2410,0.8989
2411,0.5311
2412,0.5459
2413,0.7759
2414,0.8604
2415,0.8416
2416,0.901
2417,0.5917
2418,0.6542
2419,0.7683
2420,0.7975
2421,0.6523
2422,0.8875
2423,0.5509
2424,0.7271
2425,0.7397
2426,0.7771
2427,0.5216
2428,0.5801
2429,0.8933
2430,0.8755
2431,0.5091
2432,0.9002
2433,0.8572
2434,0.6678
2435,0.6816
2436,0.8144
2437,0.9562
2438,0.676
2439,0.7877
2440,0.7422
2441,0.9397
2442,0.8203
2443,0.8036
2444,0.5163
2445,0.7694
2446,0.7576
2447,0.654
2448,0.8126
2449,0.9164
2450,0.7481
2451,0.8425
2452,0.6931
2453,0.6769
2454,0.6479
2455,0.8116
2456,0.5817
2457,0.7354
2458,0.5177
2459,0.6955
2460,0.9591
2461,0.8454
2462,0.5281
2463,0.5864
2464,0.8014
2465,0.515
2466,0.831
2467,0.877
2468,0.7173
2469,0.8819
2470,0.6825
2471,0.5895
2472,0.5025
2473,0.8748
2474,0.6273
2475,0.7551
2476,0.7647
2477,0.649
2478,0.9178
2479,0.7992
2480,0.6592
2481,0.5774
2482,0.8351
2483,0.6108
2484,0.9082
2485,0.8523
2486,0.6878
2487,0.8966
2488,0.6943
2489,0.5593
2490,0.5739
2491,0.661
2492,0.7034
2493,0.607
2494,0.7959
2495,0.9426
2496,0.7336
2497,0.854
2498,0.7814
2499,0.7146
2500,0.9764
2501,0.6979
2502,0.5032
2503,0.8633
2504,0.5177
2505,0.6634
2506,0.5216
2507,0.7187
2508,0.9743
2509,0.8353
2510,0.6598
2511,0.7316
2512,0.5569
2513,0.7634
2514,0.8963
2515,0.662
2516,0.5393
2517,0.6055
2518,0.8266
2519,0.8709
2520,0.5864
2521,0.8243
2522,0.7819
2523,0.5858
2524,0.9038
2525,0.9635
2526,0.937
2527,0.6257
2528,0.8273
2529,0.5643
2530,0.9614
2531,0.5893
2532,0.883
2533,0.9793
2534,0.9425
2535,0.7409
2536,0.9395
2537,0.7656
2538,0.8139
2539,0.7427
2540,0.806
2541,0.7066
2542,0.609
2543,0.9113
2544,0.943
2545,0.9097
2546,0.6008
2547,0.8517
2548,0.6257
2549,0.7569
2550,0.6083
2551,0.6007
2552,0.8492
2553,0.6733
2554,0.9664
2555,0.5649
2556,0.5584
2557,0.8842
2558,0.7255
2559,0.7671
2560,0.5545
2561,0.8168
2562,0.7385
2563,0.7048
2564,0.6857
2565,0.7463
2566,0.5799
2567,0.7365
2568,0.6402
2569,0.9618
2570,0.5354
2571,0.5144
2572,0.7228
2573,0.7231
2574,0.9275
2575,0.7312
2576,0.5243
2577,0.7193
2578,0.5684
2579,0.784
2580,0.5872
2581,0.5355
2582,0.7779
2583,0.5532
2584,0.7453
2585,0.9179
2586,0.9249
2587,0.5353
2588,0.9174
2589,0.8771
2590,0.8615
2591,0.6742
2592,0.6828
2593,0.652
2594,0.8243
2595,0.8427
2596,0.7982
2597,0.5622
2598,0.9696
2599,0.5717
2600,0.6013
2601,0.7171
2602,0.8111
2603,0.7024
2604,0.5204
2605,0.5091
2606,0.5507
2607,0.5123
2608,0.8656
2609,0.5926
2610,0.9421
2611,0.969
2612,0.8842
2613,0.51
2614,0.9267
2615,0.7353
2616,0.8945
2617,0.7986
2618,0.6729
2619,0.9163
2620,0.9229
2621,0.758
2622,0.5473
2623,0.7106
2624,0.5107
2625,0.5524
2626,0.5448
2627,0.7543
2628,0.9277
2629,0.8942
2630,0.7855
2631,0.6481
2632,0.795
2633,0.8141
2634,0.5953
2635,0.799
2636,0.809
2637,0.7995
2638,0.6373
2639,0.7692
2640,0.8614
2641,0.7396
2642,0.5257
2643,0.5792
2644,0.7374
2645,0.8626
2646,0.8989
2647,0.9474
2648,0.8975
2649,0.9005
2650,0.8768
2651,0.9455
2652,0.5595
2653,0.7335
2654,0.863
2655,0.6805
2656,0.8453
2657,0.6066
2658,0.7976
2659,0.8012
2660,0.896
2661,0.6093
2662,0.6878
2663,0.6878
2664,0.7506
2665,0.6466
2666,0.6847
2667,0.6159
2668,0.7284
2669,0.8015
2670,0.7746
2671,0.57
2672,0.7213
2673,0.742
2674,0.8246
2675,0.754
2676,0.8434
2677,0.5918
2678,0.614
2679,0.822
2680,0.5649
2681,0.6212
2682,0.8876
2683,0.5949
2684,0.7023
2685,0.7316
2686,0.6241
2687,0.5519
2688,0.7185
2689,0.9011
2690,0.8491
2691,0.5819
2692,0.5233
2693,0.5306
2694,0.8642
2695,0.7166
2696,0.523
2697,0.887
2698,0.7354
2699,0.8255
2700,0.7364
2701,0.9175
2702,0.5126
2703,0.616
2704,0.6711
2705,0.6826
2706,0.8939
2707,0.5308
2708,0.7607
2709,0.7522
2710,0.6216
2711,0.7259
2712,0.5544
2713,0.7427
2714,0.7012
2715,0.9484
2716,0.8029
2717,0.6194
2718,0.5153
2719,0.6815
2720,0.8948
2721,0.729
2722,0.8145
2723,0.6767
2724,0.6082
2725,0.6339
2726,0.7375
2727,0.6665
2728,0.6108
2729,0.7084
2730,0.6544
2731,0.8502
2732,0.7302
2733,0.8521
2734,0.9383
2735,0.5505
2736,0.6943
2737,0.7947
2738,0.7468
2739,0.781
2740,0.6991
2741,0.5668
2742,0.5381
2743,0.58
2744,0.9365
2745,0.8966
2746,0.8226
2747,0.7022
2748,0.702
2749,0.6933
2750,0.7007
2751,0.5193
2752,0.9081
2753,0.8086
2754,0.5606
2755,0.6142
2756,0.928
2757,0.7062
2758,0.7417
2759,0.55
2760,0.7524
2761,0.6297
2762,0.6769
2763,0.622
2764,0.6167
2765,0.7653
2766,0.7881
2767,0.5241
2768,0.8062
2769,0.6368
2770,0.619
2771,0.8816
2772,0.888
2773,0.8881
2774,0.6094
2775,0.8095
2776,0.8851
2777,0.6694
2778,0.9089
2779,0.9417
2780,0.5356
2781,0.6089
2782,0.6292
2783,0.6508
2784,0.9063
2785,0.555
2786,0.7972
2787,0.5919
2788,0.8135
2789,0.8399
2790,0.6142
2791,0.7218
2792,0.7464
2793,0.5486
2794,0.7658
2795,0.5476
2796,0.673
2797,0.6707
2798,0.9292
2799,0.7171
2800,0.7358
2801,0.523
2802,0.8396
2803,0.733
2804,0.5873
2805,0.9326
2806,0.6247
2807,0.5599
2808,0.8061
2809,0.6727
2810,0.7806
2811,0.7557
2812,0.6778
2813,0.5685
2814,0.8179
2815,0.724
2816,0.5007
2817,0.7469
2818,0.5691
2819,0.722
2820,0.732
2821,0.694
2822,0.8928
2823,0.6711
2824,0.7623
2825,0.6092
2826,0.5542
2827,0.831
2828,0.9456
2829,0.6708
2830,0.9705
2831,0.7117
2832,0.8701
2833,0.8087
2834,0.7063
2835,0.7421
2836,0.6313
2837,0.6427
2838,0.8923
2839,0.8528
2840,0.7051
2841,0.7595
2842,0.5393
2843,0.6971
2844,0.8902
2845,0.7939
2846,0.6986
2847,0.6482
2848,0.6622
2849,0.6735
2850,0.8644
2851,0.5165
2852,0.8395
2853,0.8616
2854,0.6926
2855,0.8888
2856,0.5405
2857,0.5562
2858,0.8159
2859,0.7769
2860,0.7034
2861,0.5435
2862,0.5786
2863,0.5602
2864,0.928
2865,0.7499
2866,0.8354
2867,0.9039
2868,0.6538
2869,0.8205
2870,0.5965
2871,0.8741
2872,0.5487
2873,0.7313
2874,0.5087
2875,0.7018
2876,0.6763
2877,0.6795
2878,0.7066
2879,0.8154
2880,0.5035
2881,0.8034
2882,0.5439
2883,0.9587
2884,0.6424
2885,0.5026
2886,0.7351
2887,0.8372
2888,0.8865
2889,0.7884
2890,0.5891
2891,0.6778
2892,0.8816
2893,0.8697
2894,0.5588
2895,0.7501
2896,0.579
2897,0.5106
2898,0.6626
2899,0.8394
2900,0.6765
2901,0.7623
2902,0.7236
2903,0.6397
2904,0.7642
2905,0.5266
2906,0.8016
2907,0.7442
2908,0.7676
2909,0.7725
2910,0.8155
2911,0.9346
2912,0.841
2913,0.6324
2914,0.7422
2915,0.7408
2916,0.7489
2917,0.7369
2918,0.9373
2919,0.7398
2920,0.7287
2921,0.8768
2922,0.9807
2923,0.5925
2924,0.5717
2925,0.5266
2926,0.7955
2927,0.5744
2928,0.5125
2929,0.8917
2930,0.7105
2931,0.8175
2932,0.7986
2933,0.7874
2934,0.8918
2935,0.61
2936,0.8641
2937,0.6761
2938,0.5266
2939,0.5182
2940,0.8791
2941,0.593
2942,0.7762
2943,0.6875
2944,0.9416
2945,0.6362
2946,0.8991
2947,0.7222
2948,0.6191
2949,0.7775
2950,0.6162
2951,0.7185
2952,0.8142
2953,0.5742
2954,0.5715
2955,0.5525
2956,0.7295
2957,0.864
2958,0.8697
2959,0.5272
2960,0.9028
2961,0.7255
2962,0.6373
2963,0.9093
2964,0.5029
2965,0.7983
2966,0.5201
2967,0.5237
2968,0.6097
2969,0.595
2970,0.8808
2971,0.644
2972,0.8581
2973,0.7391
2974,0.6606
2975,0.9264
2976,0.598
2977,0.8678
2978,0.9224
2979,0.8635
2980,0.8097
2981,0.9489
2982,0.8236
2983,0.7508
2984,0.801
2985,0.5598
2986,0.5346
2987,0.8033
2988,0.9286
2989,0.5439
2990,0.9112
2991,0.8983
2992,0.874
2993,0.7056
2994,0.7122
2995,0.5222
2996,0.7933
2997,0.6097
2998,0.534
2999,0.5489
3000,0.5196
3001,0.8699
3002,0.7203
3003,0.6095
3004,0.8874
3005,0.762
3006,0.6705
3007,0.8974
3008,0.7314
3009,0.8141
3010,0.5582
3011,0.706
3012,0.7609
3013,0.5098
3014,0.7136
3015,0.6147
3016,0.5307
3017,0.7801
3018,0.8386
3019,0.7501
3020,0.5414
3021,0.6463
3022,0.7812
3023,0.595
3024,0.9066
3025,0.5011
3026,0.7052
3027,0.7845
3028,0.6988
3029,0.7564
3030,0.8347
3031,0.5073
3032,0.6179
3033,0.6372
3034,0.6636
3035,0.7237
3036,0.5742
3037,0.6045
3038,0.8409
3039,0.8195
3040,0.8278
3041,0.7641
3042,0.7656
3043,0.6838
3044,0.9573
3045,0.6053
3046,0.6503
3047,0.9515
3048,0.7298
3049,0.5374
3050,0.5331
3051,0.8821
3052,0.7812
3053,0.8572
3054,0.6123
3055,0.8806
3056,0.9468
3057,0.8307
3058,0.5611
3059,0.7841
3060,0.7665
3061,0.7967
3062,0.9516
3063,0.5004
3064,0.7704
3065,0.734
3066,0.7003
3067,0.6838
3068,0.6948
3069,0.7443
3070,0.7785
3071,0.9021
3072,0.5449
3073,0.7213
3074,0.7739
3075,0.7125
3076,0.9478
3077,0.5917
3078,0.8368
3079,0.8782
3080,0.5322
3081,0.5867
3082,0.843
3083,0.8901
3084,0.6632
3085,0.7194
3086,0.933
3087,0.6531
3088,0.7518
3089,0.711
3090,0.8538
3091,0.5859
3092,0.8081
3093,0.5349
3094,0.7105
3095,0.6666
3096,0.8057
3097,0.9483
3098,0.7493
3099,0.7068
3100,0.8086
3101,0.7261
3102,0.6908
3103,0.6162
3104,0.8644
3105,0.7704
3106,0.6716
3107,0.9081
3108,0.9151
3109,0.8496
3110,0.5452
3111,0.6794
3112,0.6378
3113,0.5783
3114,0.7741
3115,0.7212
3116,0.6091
3117,0.661
3118,0.6266
3119,0.65
3120,0.6593
3121,0.7984
3122,0.6975
3123,0.9025
3124,0.7887
3125,0.6063
3126,0.5991
3127,0.5661
3128,0.6892
3129,0.8571
3130,0.7015
3131,0.5732
3132,0.5648
3133,0.947
3134,0.6107
3135,0.6273
3136,0.8374
3137,0.5646
3138,0.9131
3139,0.8362
3140,0.6118
3141,0.6523
3142,0.7747
3143,0.9624
3144,0.7198
3145,0.6004
3146,0.7246
3147,0.9137
3148,0.6377
3149,0.8
3150,0.8346
3151,0.7924
3152,0.5296
3153,0.6789
3154,0.8332
3155,0.8731
3156,0.5357
3157,0.6731
3158,0.8189
3159,0.6872
3160,0.7734
3161,0.5127
3162,0.7658
3163,0.7763
3164,0.5604
3165,0.9038
3166,0.8839
3167,0.9017
3168,0.5561
3169,0.629
3170,0.7361
3171,0.7386
3172,0.9047
3173,0.6653
3174,0.9378
3175,0.5064
3176,0.7788
3177,0.8403
3178,0.8282
3179,0.802
3180,0.8641
3181,0.7487
3182,0.7195
3183,0.8143
3184,0.8625
3185,0.8334
3186,0.8918
3187,0.5538
3188,0.8941
3189,0.6602
3190,0.7339
3191,0.815
3192,0.9015
3193,0.6925
3194,0.7813
3195,0.8071
3196,0.5608
3197,0.7543
3198,0.5585
3199,0.7741
3200,0.9067
3201,0.5324
3202,0.7735
3203,0.812
3204,0.5556
3205,0.6445
3206,0.6269
3207,0.8565
3208,0.7135
3209,0.8938
3210,0.6654
3211,0.9008
3212,0.7159
3213,0.9085
3214,0.745
3215,0.8999
3216,0.8551
3217,0.7248
3218,0.8032
3219,0.5919
3220,0.5006
3221,0.5485
3222,0.8707
3223,0.8174
3224,0.9428
3225,0.8954
3226,0.6745
3227,0.7396
3228,0.7663
3229,0.503
3230,0.6007
3231,0.8292
3232,0.6372
3233,0.6007
3234,0.5446
3235,0.6154
3236,0.8545
3237,0.7471
3238,0.8249
3239,0.7587
3240,0.7284
3241,0.5248
3242,0.8471
3243,0.7066
3244,0.7475
3245,0.7522
3246,0.7632
3247,0.6085
3248,0.5391
3249,0.5737
3250,0.5341
3251,0.543
3252,0.8678
3253,0.5435
3254,0.8254
3255,0.7922
3256,0.5822
3257,0.8544
3258,0.9136
3259,0.6001
3260,0.5954
3261,0.9304
3262,0.8277
3263,0.8956
3264,0.9019
3265,0.6206
3266,0.9492
3267,0.6026
3268,0.7757
3269,0.5296
3270,0.5689
3271,0.6163
3272,0.537
3273,0.5599
3274,0.5628
3275,0.7492
3276,0.9199
3277,0.7647
3278,0.7407
3279,0.7099
3280,0.7983
3281,0.5745
3282,0.7566
3283,0.7401
3284,0.6299
3285,0.7707
3286,0.6124
3287,0.8915
3288,0.7515
3289,0.6233
3290,0.7917
3291,0.6154
3292,0.7876
3293,0.6962
3294,0.684
3295,0.6946
3296,0.7568
3297,0.8911
3298,0.8071
3299,0.7459
3300,0.8284
3301,0.643
3302,0.907
3303,0.6721
3304,0.9051
3305,0.9157
3306,0.7459
3307,0.7359
3308,0.5681
3309,0.921
3310,0.6657
3311,0.7698
3312,0.6605
3313,0.5935
3314,0.6737
3315,0.5882
3316,0.5857
3317,0.7161
3318,0.8484
3319,0.7256
3320,0.7436
3321,0.6449
3322,0.7061
3323,0.8414
3324,0.6692
3325,0.7961
3326,0.8901
3327,0.8156
3328,0.7318
3329,0.6668
3330,0.8279
3331,0.7361
3332,0.6572
3333,0.7603
3334,0.6132
3335,0.7726
3336,0.5198
3337,0.6344
3338,0.8896
3339,0.8134
3340,0.6136
3341,0.9263
3342,0.6724
3343,0.515
3344,0.7701
3345,0.6325
3346,0.8692
3347,0.9053
3348,0.554
3349,0.6177
3350,0.7606
3351,0.7972
3352,0.5675
3353,0.6855
3354,0.6153
3355,0.6766
3356,0.6435
3357,0.8126
3358,0.5086
3359,0.7841
3360,0.5179
3361,0.7023
3362,0.8495
3363,0.6635
3364,0.7888
3365,0.7898
3366,0.5451
3367,0.8622
3368,0.5679
3369,0.6244
3370,0.9549
3371,0.8696
3372,0.8457
3373,0.852
3374,0.5441
3375,0.6688
3376,0.6823
3377,0.854
3378,0.5738
3379,0.5277
3380,0.6317
3381,0.8412
3382,0.5631
3383,0.7268
3384,0.5379
3385,0.9415
3386,0.5844
3387,0.8606
3388,0.8772
3389,0.6511
3390,0.6391
3391,0.5152
3392,0.6335
3393,0.5975
3394,0.9195
3395,0.7107
3396,0.773
3397,0.8498
3398,0.9323
3399,0.7457
3400,0.8666
3401,0.7192
3402,0.7191
3403,0.6185
3404,0.906
3405,0.9647
3406,0.6227
3407,0.6686
3408,0.968
3409,0.7328
3410,0.8641
3411,0.6246
3412,0.7433
3413,0.9153
3414,0.7175
3415,0.5762
3416,0.934
3417,0.8349
3418,0.6731
3419,0.8369
3420,0.6666
3421,0.9657
3422,0.5921
3423,0.8247
3424,0.8384
3425,0.5733
3426,0.5789
3427,0.8802
3428,0.6596
3429,0.7565
3430,0.7671
3431,0.9569
3432,0.9265
3433,0.9722
3434,0.5884
3435,0.7198
3436,0.7892
3437,0.9238
3438,0.7616
3439,0.6883
3440,0.737
3441,0.9
3442,0.7034
3443,0.5837
3444,0.8751
3445,0.5006
3446,0.8748
3447,0.5266
3448,0.9331
3449,0.7235
3450,0.8351
3451,0.6823
3452,0.7745
3453,0.7435
3454,0.797
3455,0.6409
3456,0.6227
3457,0.5901
3458,0.6551
3459,0.7282
3460,0.9513
3461,0.8055
3462,0.55
3463,0.5665
3464,0.6231
3465,0.7961
3466,0.8255
3467,0.7798
3468,0.8878
3469,0.5168
3470,0.6684
3471,0.8958
3472,0.5179
3473,0.7473
3474,0.5705
3475,0.8591
3476,0.9462
3477,0.7083
3478,0.8608
3479,0.8355
3480,0.5493
3481,0.6688
3482,0.8312
3483,0.5725
3484,0.598
3485,0.7598
3486,0.6924
3487,0.876
3488,0.5926
3489,0.6089
3490,0.6626
3491,0.9187
3492,0.8043
3493,0.8975
3494,0.7825
3495,0.7682
3496,0.8416
3497,0.8526
3498,0.6534
3499,0.5994
3500,0.9056
3501,0.5322
3502,0.8937
3503,0.6936
3504,0.8595
3505,0.8907
3506,0.7343
3507,0.6802
3508,0.7108
3509,0.516
3510,0.6956
3511,0.6633
3512,0.7527
3513,0.6471
3514,0.6051
3515,0.8401
3516,0.7577
3517,0.742
3518,0.9431
3519,0.796
3520,0.6429
3521,0.9222
3522,0.5709
3523,0.7484
3524,0.9577
3525,0.7369
3526,0.5279
3527,0.6624
3528,0.756
3529,0.7493
3530,0.7052
3531,0.8811
3532,0.8667
3533,0.8293
3534,0.6707
3535,0.8717
3536,0.5494
3537,0.7143
3538,0.6521
3539,0.8308
3540,0.6534
3541,0.5338
3542,0.8117
3543,0.9558
3544,0.5393
3545,0.9267
3546,0.9039
3547,0.9263
3548,0.5059
3549,0.6467
3550,0.8769
3551,0.6675
3552,0.9239
3553,0.6263
3554,0.7585
3555,0.584
3556,0.8913
3557,0.5594
3558,0.9507
3559,0.786
3560,0.7567
3561,0.7294
3562,0.8445
3563,0.7888
3564,0.7197
3565,0.6916
3566,0.9233
3567,0.7255
3568,0.5036
3569,0.6092
3570,0.8544
3571,0.7944
3572,0.9579
3573,0.7972
3574,0.525
3575,0.5728
3576,0.6903
3577,0.8396
3578,0.8382
3579,0.515
3580,0.9076
3581,0.5121
3582,0.8907
3583,0.855
3584,0.619
3585,0.7857
3586,0.9232
3587,0.8389
3588,0.8111
3589,0.7245
3590,0.7018
3591,0.8447
3592,0.6567
3593,0.7271
3594,0.9066
3595,0.8627
3596,0.9482
3597,0.796
3598,0.7822
3599,0.7326
3600,0.8034
3601,0.8653
3602,0.6419
3603,0.6918
3604,0.8981
3605,0.8942
3606,0.8313
3607,0.5578
3608,0.7066
3609,0.5018
3610,0.6562
3611,0.7149
3612,0.812
3613,0.7307
3614,0.919
3615,0.7377
3616,0.8564
3617,0.7595
3618,0.6658
3619,0.5362
3620,0.7059
3621,0.6803
3622,0.8181
3623,0.8863
3624,0.6483
3625,0.7012
3626,0.9359
3627,0.5208
3628,0.926
3629,0.5763
3630,0.7222
3631,0.7891
3632,0.6287
3633,0.7614
3634,0.8238
3635,0.5776
3636,0.8654
3637,0.6668
3638,0.7945
3639,0.6504
3640,0.5295
3641,0.6873
3642,0.6298
3643,0.8708
3644,0.5631
3645,0.7435
3646,0.6181
3647,0.6512
3648,0.8803
3649,0.8699
3650,0.7181
3651,0.7634
3652,0.9109
3653,0.5962
3654,0.8613
3655,0.8356
3656,0.6305
3657,0.7352
3658,0.5278
3659,0.6935
3660,0.557
3661,0.8367
3662,0.5136
3663,0.9492
3664,0.8625
3665,0.5343
